id,name,description,search_term,ok_row,wikidata_id,wikidata_label,wikidata_description
0000311,extensor muscle,A skeletal muscle whose contraction extends or stretches a body part.,extensor muscle,,Q1684283,"('extensor digitorum longus muscle',)",NONE
0000366,flexor muscle,A skeletal muscle whose contraction bends a joint.,flexor muscle,,Q914475,"('flexor carpi radialis muscle',)","('muscle of the upper limb',)"
0001401,longissimus thoracis muscle,"The longissimus thoracis is the intermediate and largest of the continuations of the sacrospinalis.[WP]. intermediate erector spinae muscle of back; origin, with iliocostalis and from transverse processes of lower thoracic vertebrae; insertion, by lateral slips into most or all of the ribs between angles and tubercles and into tips of transverse processes of upper lumbar vertebrae, and by medial slips into accessory processes of upper lumbar and transverse processes of thoracic vertebrae; action, extends vertebral column; nerve supply, dorsal primary rami of thoracic and lumbar spinal nerves[Stedmans].",longissimus thoracis muscle,a,Q66514738,"('muscle fasciculus of longissimus thoracis',)",NONE
0001402,longissimus cervicis muscle,"A muscle with origin in transverse processes of upper thoracic vertebrae, and insertion in transverse processes of middle and upper cervical vertebrae that extends cervical vertebrae.",longissimus cervicis muscle,a,Q66514739,"('muscle fasciculus of longissimus cervicis',)",NONE
0001403,longissimus capitis,"A longissimus muscle that lies medial to the longissimus cervicis, between it and the semispinalis capitis. It arises by tendons from the transverse processes of the upper four or five thoracic vertebrae, and the articular processes of the lower three or four cervical vertebrae, and is inserted into the posterior margin of the mastoid process, beneath the splenius capitis and sternocleidomastoid.[WP,unvetted].",longissimus capiti,a,Q1180038,"('musculus longissimus capitis',)",NONE
0001482,muscle of shoulder,Any muscle organ that is part of a shoulder [Automatically generated definition].,muscle of shoulder,,Q66523016,"('intrinsic muscle of shoulder',)",NONE
0001495,pectoral muscle,"Muscles of the upper chest. The term may refer to one of two muscles, the pectoralis major and pectoralis minor. The former is a thick muscle in the anterior portion of the chest. Its action involves flexion, medial rotation, and adduction of the humerus. The latter is a thin muscle located beneath the pectoralis major. Its action involves lowering the scapula and raising the ribs.",pectoral muscle,a,Q660627,"('pectoral muscles',)","('group of muscles that connect the front of the human chest with the bones of the upper arm and shoulder, consisting of pectoralis major, pectoralis minor, and other muscles',)"
0001497,muscle of pelvic girdle,Any muscle organ that is part of a pelvic girdle [Automatically generated definition].,muscle of pelvic girdle,,Q58000109,"('A quantitative analysis of the marked asymmetry existing between some muscle partners in the pelvic girdle of southern African species of the genus Mabuya (Reptilia: Scincidae)',)","('journal article; published in African Zoology in 1991',)"
0001498,muscle of pes,Any muscle organ that is part of a pes [Automatically generated definition].,muscle of pes,,Q3518021,"('pes anserinus tendinitis',)","('Human disease',)"
0001499,muscle of arm,A muscle organ that is part of an arm [Automatically generated definition].,muscle of arm,,Q4773915,"('anthropometry of the upper arm',)","('overview about the anthropometry of the upper arm',)"
